collection,name,type,value
Color / Dark,bg/primary,COLOR,#0B0F0D
Color / Dark,bg/secondary,COLOR,#0E1411
Color / Dark,surface/1,COLOR,#141A17
Color / Dark,surface/2,COLOR,#1C2420
Color / Dark,surface/3,COLOR,#24302A
Color / Dark,brand/500,COLOR,#22C55E
Color / Dark,brand/600,COLOR,#16A34A
Color / Dark,accent/500,COLOR,#EAB308
Color / Dark,accent/600,COLOR,#CA8A04
Color / Dark,text/primary,COLOR,#E5E7EB
Color / Dark,text/secondary,COLOR,#9CA3AF
Color / Dark,text/muted,COLOR,#6B7280
Color / Dark,text/disabled,COLOR,#4B5563
Color / Dark,semantic/success,COLOR,#22C55E
Color / Dark,semantic/warning,COLOR,#F59E0B
Color / Dark,semantic/error,COLOR,#EF4444
Color / Dark,semantic/info,COLOR,#06B6D4
Color / Dark,grid/lines,STRING,"rgba(255,255,255,0.08)"
Color / Dark,grid/border,STRING,"rgba(255,255,255,0.10)"
Typography,font/en,STRING,"Inter, system-ui, -apple-system, Segoe UI, Roboto, Arial, sans-serif"
Typography,font/ar,STRING,"""Cairo"", ""Tajawal"", system-ui, Arial, sans-serif"
Typography,size/12,STRING,12px
Typography,size/14,STRING,14px
Typography,size/16,STRING,16px
Typography,size/18,STRING,18px
Typography,size/20,STRING,20px
Typography,size/24,STRING,24px
Typography,size/28,STRING,28px
Typography,size/32,STRING,32px
Typography,size/40,STRING,40px
Typography,lineHeight/tight,STRING,1.15
Typography,lineHeight/base,STRING,1.45
Typography,lineHeight/relaxed,STRING,1.65
Typography,weight/400,STRING,400
Typography,weight/500,STRING,500
Typography,weight/600,STRING,600
Typography,weight/700,STRING,700
Typography,tracking/tight,STRING,-0.02em
Motion,duration/1,STRING,120ms
Motion,duration/2,STRING,180ms
Motion,duration/3,STRING,240ms
Motion,duration/4,STRING,320ms
Motion,easing/out,STRING,"cubic-bezier(0.16, 1, 0.3, 1)"
Motion,easing/in,STRING,"cubic-bezier(0.32, 0, 0.67, 0)"
Motion,easing/inOut,STRING,"cubic-bezier(0.65, 0, 0.35, 1)"
Motion,glow/greenWeak,STRING,"0 0 10px rgba(34,197,94,0.14)"
Motion,glow/greenMid,STRING,"0 0 18px rgba(34,197,94,0.20)"
Motion,glow/greenStrong,STRING,"0 0 28px rgba(34,197,94,0.28)"
Motion,glow/goldWeak,STRING,"0 0 10px rgba(234,179,8,0.14)"
Motion,glow/goldMid,STRING,"0 0 18px rgba(234,179,8,0.20)"
Motion,glow/goldStrong,STRING,"0 0 28px rgba(234,179,8,0.28)"
Motion,shadow/soft,STRING,"0 8px 24px rgba(0,0,0,0.45)"
